report_short_name,report_long_name,report_url
Document and Entity Information,100000 - Document - Document and Entity Information,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R1.htm
INCOME STATEMENTS,100010 - Statement - INCOME STATEMENTS,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R2.htm
COMPREHENSIVE INCOME STATEMENTS,100020 - Statement - COMPREHENSIVE INCOME STATEMENTS,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R3.htm
BALANCE SHEETS,100030 - Statement - BALANCE SHEETS,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R4.htm
BALANCE SHEETS (Parenthetical),100040 - Statement - BALANCE SHEETS (Parenthetical),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R5.htm
CASH FLOWS STATEMENTS,100050 - Statement - CASH FLOWS STATEMENTS,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R6.htm
STOCKHOLDERS' EQUITY STATEMENTS,100060 - Statement - STOCKHOLDERS' EQUITY STATEMENTS,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R7.htm
ACCOUNTING POLICIES,100070 - Disclosure - ACCOUNTING POLICIES,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R8.htm
EARNINGS PER SHARE,100080 - Disclosure - EARNINGS PER SHARE,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R9.htm
"OTHER INCOME (EXPENSE), NET","100090 - Disclosure - OTHER INCOME (EXPENSE), NET",https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R10.htm
INVESTMENTS,100100 - Disclosure - INVESTMENTS,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R11.htm
DERIVATIVES,100110 - Disclosure - DERIVATIVES,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R12.htm
INVENTORIES,100120 - Disclosure - INVENTORIES,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R13.htm
BUSINESS COMBINATIONS,100130 - Disclosure - BUSINESS COMBINATIONS,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R14.htm
GOODWILL,100140 - Disclosure - GOODWILL,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R15.htm
INTANGIBLE ASSETS,100150 - Disclosure - INTANGIBLE ASSETS,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R16.htm
DEBT,100160 - Disclosure - DEBT,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R17.htm
INCOME TAXES,100170 - Disclosure - INCOME TAXES,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R18.htm
UNEARNED REVENUE,100180 - Disclosure - UNEARNED REVENUE,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R19.htm
LEASES,100190 - Disclosure - LEASES,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R20.htm
CONTINGENCIES,100200 - Disclosure - CONTINGENCIES,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R21.htm
STOCKHOLDERS' EQUITY,100210 - Disclosure - STOCKHOLDERS' EQUITY,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R22.htm
ACCUMULATED OTHER COMPREHENSIVE INCOME (LOSS),100220 - Disclosure - ACCUMULATED OTHER COMPREHENSIVE INCOME (LOSS),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R23.htm
SEGMENT INFORMATION AND GEOGRAPHIC DATA,100230 - Disclosure - SEGMENT INFORMATION AND GEOGRAPHIC DATA,https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R24.htm
ACCOUNTING POLICIES (Policies),100240 - Disclosure - ACCOUNTING POLICIES (Policies),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R25.htm
EARNINGS PER SHARE (Tables),100250 - Disclosure - EARNINGS PER SHARE (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R26.htm
"OTHER INCOME (EXPENSE), NET (Tables)","100260 - Disclosure - OTHER INCOME (EXPENSE), NET (Tables)",https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R27.htm
INVESTMENTS (Tables),100270 - Disclosure - INVESTMENTS (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R28.htm
DERIVATIVES (Tables),100280 - Disclosure - DERIVATIVES (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R29.htm
INVENTORIES (Tables),100290 - Disclosure - INVENTORIES (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R30.htm
BUSINESS COMBINATIONS (Tables),100300 - Disclosure - BUSINESS COMBINATIONS (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R31.htm
GOODWILL (Tables),100310 - Disclosure - GOODWILL (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R32.htm
INTANGIBLE ASSETS (Tables),100320 - Disclosure - INTANGIBLE ASSETS (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R33.htm
DEBT (Tables),100330 - Disclosure - DEBT (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R34.htm
UNEARNED REVENUE (Tables),100340 - Disclosure - UNEARNED REVENUE (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R35.htm
LEASES (Tables),100350 - Disclosure - LEASES (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R36.htm
STOCKHOLDERS' EQUITY (Tables),100360 - Disclosure - STOCKHOLDERS' EQUITY (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R37.htm
ACCUMULATED OTHER COMPREHENSIVE INCOME (LOSS) (Tables),100370 - Disclosure - ACCUMULATED OTHER COMPREHENSIVE INCOME (LOSS) (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R38.htm
SEGMENT INFORMATION AND GEOGRAPHIC DATA (Tables),100380 - Disclosure - SEGMENT INFORMATION AND GEOGRAPHIC DATA (Tables),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R39.htm
Accounting Policies - Additional Information (Detail),100390 - Disclosure - Accounting Policies - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R40.htm
Basic and Diluted Earnings Per Share (Detail),100400 - Disclosure - Basic and Diluted Earnings Per Share (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R41.htm
"Components of Other Income (Expense), Net (Detail)","100410 - Disclosure - Components of Other Income (Expense), Net (Detail)",https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R42.htm
Net Recognized Gains (Losses) on Debt Investments (Detail),100420 - Disclosure - Net Recognized Gains (Losses) on Debt Investments (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R43.htm
Net Recognized Gains (Losses) on Equity Investments (Detail),100430 - Disclosure - Net Recognized Gains (Losses) on Equity Investments (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R44.htm
Investment Components (Detail),100440 - Disclosure - Investment Components (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R45.htm
Investments - Additional Information (Detail),100450 - Disclosure - Investments - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R46.htm
Unrealized Losses on Debt Investments (Detail),100460 - Disclosure - Unrealized Losses on Debt Investments (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R47.htm
Debt Investment Maturities (Detail),100470 - Disclosure - Debt Investment Maturities (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R48.htm
Derivatives - Additional Information (Detail),100480 - Disclosure - Derivatives - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R49.htm
Notional Amounts of Outstanding Derivative Instruments Measured in U.S. Dollar Equivalents (Detail),100490 - Disclosure - Notional Amounts of Outstanding Derivative Instruments Measured in U.S. Dollar Equivalents (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R50.htm
Fair Values of Derivative Instruments (Detail),100500 - Disclosure - Fair Values of Derivative Instruments (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R51.htm
"Gains (Losses) on Derivative Instruments Recognized in Other Income (Expense), Net (Detail)","100510 - Disclosure - Gains (Losses) on Derivative Instruments Recognized in Other Income (Expense), Net (Detail)",https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R52.htm
"Gains (Losses), Net of Tax, on Derivative Instruments Recognized on Consolidated Comprehensive Income Statements (Detail)","100520 - Disclosure - Gains (Losses), Net of Tax, on Derivative Instruments Recognized on Consolidated Comprehensive Income Statements (Detail)",https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R53.htm
Components of Inventories (Detail),100530 - Disclosure - Components of Inventories (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R54.htm
Business Combinations - Additional Information (Detail),100540 - Disclosure - Business Combinations - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R55.htm
Major Classes of Assets and Liabilities Allocated Purchase Price (Detail),100550 - Disclosure - Major Classes of Assets and Liabilities Allocated Purchase Price (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R56.htm
Acquired Intangible Assets (Detail),100560 - Disclosure - Acquired Intangible Assets (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R57.htm
Carrying Amount of Goodwill (Detail),100570 - Disclosure - Carrying Amount of Goodwill (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R58.htm
Finite-Lived Intangible Assets (Detail),100580 - Disclosure - Finite-Lived Intangible Assets (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R59.htm
Intangible Assets - Additional Information (Detail),100590 - Disclosure - Intangible Assets - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R60.htm
Estimated Future Amortization Expense Related to Intangible Assets (Detail),100600 - Disclosure - Estimated Future Amortization Expense Related to Intangible Assets (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R61.htm
Debt (Detail),100610 - Disclosure - Debt (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R62.htm
Debt (Parenthetical) (Detail),100630 - Disclosure - Debt (Parenthetical) (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R63.htm
Debt - Additional Information (Detail),100640 - Disclosure - Debt - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R64.htm
Maturities of Long-term Debt Including Current Portion (Detail),100650 - Disclosure - Maturities of Long-term Debt Including Current Portion (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R65.htm
Income Taxes - Additional Information (Detail),100660 - Disclosure - Income Taxes - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R66.htm
Income Taxes - Additional Information Regarding Examinations (Detail),100670 - Disclosure - Income Taxes - Additional Information Regarding Examinations (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R67.htm
Unearned Revenue by Segment (Detail),100680 - Disclosure - Unearned Revenue by Segment (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R68.htm
Changes in Unearned Revenue (Detail),100690 - Disclosure - Changes in Unearned Revenue (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R69.htm
Unearned Revenue - Additional Information (Detail),100700 - Disclosure - Unearned Revenue - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R70.htm
Unearned Revenue - Remaining Performance Obligation - Additional Information (Detail),100710 - Disclosure - Unearned Revenue - Remaining Performance Obligation - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R71.htm
Leases - Additional Information (Detail),100720 - Disclosure - Leases - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R72.htm
Components of Lease Expense (Detail),100730 - Disclosure - Components of Lease Expense (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R73.htm
Supplemental Cash Flow Information Related to Leases (Detail),100740 - Disclosure - Supplemental Cash Flow Information Related to Leases (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R74.htm
Supplemental Balance Sheet Information Related to Leases (Detail),100750 - Disclosure - Supplemental Balance Sheet Information Related to Leases (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R75.htm
Maturities of Lease Liabilities (Detail),100760 - Disclosure - Maturities of Lease Liabilities (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R76.htm
Contingencies - Additional Information (Detail),100780 - Disclosure - Contingencies - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R77.htm
Stockholders' Equity - Additional Information (Detail),100790 - Disclosure - Stockholders' Equity - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R78.htm
Share Repurchases (Detail),100800 - Disclosure - Share Repurchases (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R79.htm
Dividends Declared (Detail),100810 - Disclosure - Dividends Declared (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R80.htm
Summary of Changes in Accumulated Other Comprehensive Income (Loss) by Component (Detail),100820 - Disclosure - Summary of Changes in Accumulated Other Comprehensive Income (Loss) by Component (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R81.htm
Summary of Changes in Accumulated Other Comprehensive Income (Loss) by Component (Parenthetical) (Detail),100830 - Disclosure - Summary of Changes in Accumulated Other Comprehensive Income (Loss) by Component (Parenthetical) (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R82.htm
Segment Revenue (Detail),100840 - Disclosure - Segment Revenue (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R83.htm
Operating Income (Loss) by Segment (Detail),100850 - Disclosure - Operating Income (Loss) by Segment (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R84.htm
Segment Information and Geographic Data - Additional Information (Detail),100860 - Disclosure - Segment Information and Geographic Data - Additional Information (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R85.htm
Revenue Classified by Major Geographic Areas (Detail),100870 - Disclosure - Revenue Classified by Major Geographic Areas (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R86.htm
Revenue Classified by Significant Product and Service Offerings (Detail),100880 - Disclosure - Revenue Classified by Significant Product and Service Offerings (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R87.htm
Revenue Classified by Significant Product and Service Offerings (Parenthetical) (Detail),100890 - Disclosure - Revenue Classified by Significant Product and Service Offerings (Parenthetical) (Detail),https://www.sec.gov/Archives/edgar/data/0000789019000156459021051992R88.htm
